candidate_id,rank,score,reasoning
CAND_0018499,1,0.8138,"Strong fit: Senior Machine Learning Engineer with 7.2 years of experience. Expert in scikit-learn, Recommendation Systems, Learning to Rank, Embeddings, Deep Learning. 15-day notice period; open to..."
CAND_0002025,2,0.7927,"Strong fit: Senior AI Engineer with 5.9 years of experience. Expert in Deep Learning, NLP, FAISS, Recommendation Systems, Haystack. 30-day notice period; open to work."
CAND_0071974,3,0.786,"Strong fit: Senior AI Engineer with 7.8 years of experience. Expert in Qdrant, Embeddings, Elasticsearch, BM25, Sentence Transformers. Open to work."
CAND_0086022,4,0.7713,"Strong fit: Senior Applied Scientist with 5.3 years of experience. Expert in pgvector, LangChain, PyTorch, Pinecone, Sentence Transformers. 0-day notice period; open to work; based in kolkata, west..."
CAND_0008239,5,0.7636,"Strong fit: AI Engineer with 4 years of experience. Expert in Milvus, LangChain, Vector Search, FAISS, PyTorch. 15-day notice period; open to work."
CAND_0099806,6,0.76,"Strong fit: AI Engineer with 4.6 years of experience. Expert in Qdrant, Prompt Engineering, FAISS, Embeddings, LoRA. 30-day notice period; open to work."
CAND_0050454,7,0.7569,"Strong fit: AI Engineer with 6.8 years of experience. Expert in BM25, PyTorch, Fine-tuning LLMs, LLMs, QLoRA. 30-day notice period; open to work; based in delhi, delhi (preferred location)."
CAND_0077337,8,0.7564,"Strong fit: Staff Machine Learning Engineer with 7 years of experience. Expert in LlamaIndex, LLMs, Information Retrieval, RAG, Sentence Transformers. High recruiter response rate (95%); open to work."
CAND_0007460,9,0.755,"Strong fit: AI Engineer with 4.7 years of experience. Expert in LangChain, Semantic Search, NLP, Weaviate, Haystack. Open to work; based in pune, maharashtra (preferred location)."
CAND_0068351,10,0.7548,"Strong fit: Lead AI Engineer with 6.4 years of experience. Expert in PEFT, Deep Learning, Qdrant, Elasticsearch, LoRA. High recruiter response rate (86%); 0-day notice period; based in delhi, delhi..."
CAND_0061257,11,0.7547,"Staff Machine Learning Engineer with 8 years of experience. Expert in Workflow Orchestration, Indexing Algorithms, Vector Representations, Model Adaptation, Python. High recruiter response rate (87..."
CAND_0020350,12,0.7533,"AI Engineer with 5.8 years of experience. Expert in LLMs, NLP, PEFT, Fine-tuning LLMs, BM25. 30-day notice period; open to work."
CAND_0081846,13,0.751,"Lead AI Engineer with 6.7 years of experience. Expert in Information Retrieval, Learning to Rank, Vector Search, Machine Learning, BM25. 30-day notice period; open to work."
CAND_0064904,14,0.7457,"AI Engineer with 4.9 years of experience. Expert in Embeddings, Python, Prompt Engineering, TensorFlow, LLMs. Open to work; based in hyderabad, telangana (preferred location). Inactive for 101 days."
CAND_0015578,15,0.7434,"AI Engineer with 5.4 years of experience. Expert in Machine Learning, FAISS, Pinecone, Embeddings, QLoRA. Open to work; based in delhi, delhi (preferred location)."
CAND_0049538,16,0.7395,"Applied ML Engineer with 5.8 years of experience. Expert in Elasticsearch, Milvus, LLMs, LlamaIndex, OpenSearch. 30-day notice period. Not currently open to work."
CAND_0030031,17,0.7356,"AI Engineer with 5.7 years of experience. Expert in scikit-learn, NLP, Vector Search, QLoRA, RAG. High recruiter response rate (94%); 30-day notice period. Not currently open to work."
CAND_0036437,18,0.7352,"Search Engineer with 4.8 years of experience. Expert in OpenSearch, Vector Search, Elasticsearch, Weaviate, Sentence Transformers. High recruiter response rate (87%); 30-day notice period; based in..."
CAND_0062247,19,0.7349,"AI Engineer with 7.3 years of experience. Expert in Hugging Face Transformers, Deep Learning, Vector Search, BM25, Qdrant. 30-day notice period; open to work."
CAND_0087006,20,0.7342,"Senior Software Engineer (ML) with 5.7 years of experience. Expert in TTS, RAG, Information Retrieval, Time Series, Diffusion Models. Open to work; based in chennai, tamil nadu (preferred location)."
CAND_0008425,21,0.733,"Senior NLP Engineer with 7.8 years of experience. Expert in Information Retrieval, Sentence Transformers, Recommendation Systems, LoRA, pgvector. Open to work; based in kolkata, west bengal (prefer..."
CAND_0093193,22,0.732,"Senior Machine Learning Engineer with 7.9 years of experience. Expert in Vector Representations, OpenSearch, Indexing Algorithms, Search & Discovery, Haystack. Open to work; based in bangalore, kar..."
CAND_0051615,23,0.7319,"Search Engineer with 4.6 years of experience. Expert in Fine-tuning LLMs, Sentence Transformers, RAG, Prompt Engineering, Milvus. High recruiter response rate (88%); open to work. Inactive for 105..."
CAND_0046459,24,0.7303,"AI Research Engineer with 4.5 years of experience. Expert in Qdrant, pgvector, BM25, Python, Kubeflow. High recruiter response rate (84%); 30-day notice period; open to work; based in pune, maharas..."
CAND_0042029,25,0.7281,"Senior Data Scientist with 6.5 years of experience. Expert in Deep Learning, NLP, PyTorch, Haystack, Embeddings. Based in delhi, delhi (preferred location). Not currently open to work."
CAND_0098952,26,0.728,"AI Research Engineer with 5.5 years of experience. Expert in Diffusion Models, NLP, Reinforcement Learning, Recommendation Systems. Open to work; based in gurgaon, haryana (preferred location). Ina..."
CAND_0005260,27,0.7274,"Senior NLP Engineer with 5.2 years of experience. Expert in NLP, Semantic Search, Python, LoRA, Deep Learning. High recruiter response rate (86%); based in chennai, tamil nadu (preferred location)...."
CAND_0009837,28,0.7248,"Senior Data Scientist with 4.3 years of experience. Expert in FAISS, TensorFlow, PyTorch, LLMs, QLoRA. Based in noida, uttar pradesh (preferred location). Not currently open to work."
CAND_0079387,29,0.7246,"AI Engineer with 6.9 years of experience. Expert in Haystack, scikit-learn, Sentence Transformers, QLoRA, Vector Search. High recruiter response rate (81%); 30-day notice period; open to work."
CAND_0017590,30,0.7246,"AI Research Engineer with 5.1 years of experience. Expert in NLP, TTS, Computer Vision, TensorFlow, Feature Engineering. Open to work; based in kolkata, west bengal (preferred location)."
CAND_0088025,31,0.7245,"Staff Machine Learning Engineer with 8.6 years of experience. Expert in Elasticsearch, Learning to Rank, RAG, BM25, LLMs. High recruiter response rate (83%); open to work."
CAND_0010000,32,0.7231,"AI Research Engineer with 3.2 years of experience. Expert in Time Series, OpenSearch, Computer Vision. Open to work; based in gurgaon, haryana (preferred location). Inactive for 108 days."
CAND_0070525,33,0.7222,"Senior Software Engineer (ML) with 5.4 years of experience. Expert in Statistical Modeling, Python, LLMs, Recommendation Systems. High recruiter response rate (93%); open to work; based in hyderaba..."
CAND_0037944,34,0.722,"Senior Data Scientist with 4.9 years of experience. Expert in LlamaIndex, Machine Learning, Embeddings, Python, LLMs. 30-day notice period; open to work. Inactive for 96 days."
CAND_0043829,35,0.721,"AI Research Engineer with 4.8 years of experience. Expert in Qdrant, Time Series, BM25. Open to work; based in bangalore, karnataka (preferred location)."
CAND_0060257,36,0.7197,"AI Specialist with 5.8 years of experience. Expert in GANs, MLflow, Recommendation Systems, Vector Search. Open to work; based in gurgaon, haryana (preferred location)."
CAND_0080766,37,0.7197,"Staff Machine Learning Engineer with 8.8 years of experience. Expert in Deep Learning, Search Infrastructure, Python, QLoRA, Search & Discovery. 0-day notice period. Not currently open to work."
CAND_0010541,38,0.7182,"AI Research Engineer with 6.2 years of experience. Expert in Pinecone, Weaviate, Data Science. Open to work; based in hyderabad, telangana (preferred location). Inactive for 110 days."
CAND_0087744,39,0.7179,"Senior Software Engineer (ML) with 3.9 years of experience. Expert in Speech Recognition, BentoML, TensorFlow, Pinecone, pgvector. High recruiter response rate (88%); 30-day notice period; open to..."
CAND_0024620,40,0.7174,"AI Engineer with 5.9 years of experience. Expert in Python, Elasticsearch, QLoRA, Information Retrieval, BM25. Open to work."
CAND_0005538,41,0.7172,"Senior AI Engineer with 5.9 years of experience. Expert in pgvector, Workflow Orchestration, Vector Representations, PyTorch, Deep Learning. High recruiter response rate (81%); open to work; based..."
CAND_0096801,42,0.7157,"AI Research Engineer with 4.2 years of experience. Expert in TTS, Kubeflow, FAISS, Speech Recognition, MLOps. 30-day notice period; open to work; based in kolkata, west bengal (preferred location)."
CAND_0011687,43,0.7143,"Senior NLP Engineer with 7.8 years of experience. Expert in LangChain, Embeddings, LlamaIndex, OpenSearch, Weaviate. High recruiter response rate (89%); 15-day notice period; open to work."
CAND_0083005,44,0.7142,Mechanical Engineer with 5.4 years of experience. Expert in Time Series. Open to work.
CAND_0091890,45,0.7125,"AI Research Engineer with 4.7 years of experience. Expert in Elasticsearch, Diffusion Models, BentoML, OpenSearch, scikit-learn. Open to work; based in hyderabad, telangana (preferred location)."
CAND_0015967,46,0.7122,"Senior Software Engineer (ML) with 5.4 years of experience. Expert in ASR, Object Detection, Deep Learning, LLMs, Weights & Biases. 30-day notice period; open to work; based in hyderabad, telangana..."
CAND_0046525,47,0.7111,"Senior Machine Learning Engineer with 6.1 years of experience. Expert in Sentence Transformers, Machine Learning, LlamaIndex, Qdrant, YOLO. High recruiter response rate (88%); open to work; based i..."
CAND_0014858,48,0.7101,"AI Research Engineer with 4.9 years of experience. Expert in Time Series, Diffusion Models, FAISS, Sentence Transformers. Open to work; based in chennai, tamil nadu (preferred location)."
CAND_0051003,49,0.71,"Senior Software Engineer (ML) with 4 years of experience. Expert in TTS, QLoRA, Semantic Search. Open to work."
CAND_0060315,50,0.7098,"Senior Software Engineer (ML) with 5.4 years of experience. Expert in Image Classification, Computer Vision, Reinforcement Learning, Fine-tuning LLMs, Haystack. Open to work; based in bangalore, ka..."
CAND_0084283,51,0.7098,"Junior ML Engineer with 3.6 years of experience. Expert in Pinecone, Elasticsearch, Data Science. High recruiter response rate (86%); 30-day notice period; open to work; based in pune, maharashtra..."
CAND_0068811,52,0.7097,"Applied ML Engineer with 8 years of experience. Expert in Pinecone, Haystack, OpenSearch, Qdrant, scikit-learn. 30-day notice period; open to work; based in pune, maharashtra (preferred location)."
CAND_0024878,53,0.7083,"AI Specialist with 5.7 years of experience. Expert in Prompt Engineering, MLOps, PEFT. High recruiter response rate (84%); open to work."
CAND_0020708,54,0.7072,"Search Engineer with 4.2 years of experience. Expert in LLMs, Prompt Engineering, Learning to Rank, Fine-tuning LLMs, LangChain. High recruiter response rate (84%); 30-day notice period; open to wo..."
CAND_0054318,55,0.7067,"AI Research Engineer with 3.5 years of experience. Expert in GANs, Diffusion Models, LoRA, Information Retrieval, PyTorch. High recruiter response rate (87%); open to work."
CAND_0070333,56,0.7061,"AI Research Engineer with 4.7 years of experience. Expert in Computer Vision, FAISS, Weaviate, Semantic Search, Milvus. Open to work."
CAND_0060054,57,0.7059,"AI Engineer with 6.4 years of experience. Expert in TensorFlow, Recommendation Systems, Prompt Engineering, Semantic Search, Elasticsearch. High recruiter response rate (86%); 15-day notice period...."
CAND_0074325,58,0.7059,"AI Research Engineer with 3.9 years of experience. Expert in LangChain, OpenSearch, Deep Learning, BentoML, GANs. Based in gurgaon, haryana (preferred location). Note: not currently open to work; i..."
CAND_0087630,59,0.7059,"AI Engineer with 7.2 years of experience. Expert in Hugging Face Transformers, OpenSearch, Sentence Transformers, QLoRA, NLP. 30-day notice period; based in gurgaon, haryana (preferred location). N..."
CAND_0092255,60,0.7053,"ML Engineer with 5.2 years of experience. Expert in Machine Learning, Vector Search, RAG, MLOps, Weaviate. Open to work; based in noida, uttar pradesh (preferred location)."
CAND_0084391,61,0.7053,"AI Research Engineer with 3.5 years of experience. Expert in LangChain, Computer Vision, RAG, ASR, Feature Engineering. Open to work; based in chennai, tamil nadu (preferred location)."
CAND_0037980,62,0.7049,"Senior Applied Scientist with 9 years of experience. Expert in Text Encoders, LoRA, Document Processing, Information Retrieval Systems, NLP. 0-day notice period; open to work; based in kolkata, wes..."
CAND_0068932,63,0.7046,"ML Engineer with 5.2 years of experience. Expert in Reinforcement Learning, OpenSearch, CNN, MLOps, RAG. High recruiter response rate (82%); 30-day notice period; open to work; based in noida, utta..."
CAND_0042441,64,0.7038,"AI Research Engineer with 4.1 years of experience. Expert in Sentence Transformers, Qdrant, Data Science, BentoML, LangChain. Open to work."
CAND_0043860,65,0.7029,"Junior ML Engineer with 6.1 years of experience. Expert in Semantic Search, GANs, Information Retrieval, Diffusion Models. High recruiter response rate (81%); 30-day notice period; open to work."
CAND_0014063,66,0.7006,"AI Specialist with 5.4 years of experience. Expert in Weights & Biases, FAISS, ASR, QLoRA, Machine Learning. Open to work."
CAND_0094759,67,0.6994,"Lead AI Engineer with 8.6 years of experience. Expert in Weaviate, Prompt Engineering, Semantic Search, Hugging Face Transformers, FAISS. 30-day notice period; based in mumbai, maharashtra (preferr..."
CAND_0024630,68,0.6993,"AI Research Engineer with 3 years of experience. Expert in Recommendation Systems, Reinforcement Learning, CNN, Kubeflow, Computer Vision. Open to work; based in gurgaon, haryana (preferred location)."
CAND_0053472,69,0.699,"Senior Software Engineer (ML) with 6.5 years of experience. Expert in LlamaIndex, Time Series, BM25. Open to work; based in noida, uttar pradesh (preferred location). Note: inactive for 108 days; 1..."
CAND_0075502,70,0.6989,"Senior Software Engineer (ML) with 3.3 years of experience. Expert in Qdrant, Image Classification, Feature Engineering, YOLO, Semantic Search. Open to work; based in mumbai, maharashtra (preferred..."
CAND_0050146,71,0.6978,"AI Research Engineer with 3.2 years of experience. Expert in BentoML, FAISS, QLoRA. Based in noida, uttar pradesh (preferred location). Note: not currently open to work."
CAND_0007596,72,0.6977,"Junior ML Engineer with 4.4 years of experience. Expert in OpenCV, Weaviate, YOLO, scikit-learn, Statistical Modeling. High recruiter response rate (86%); open to work; based in delhi, delhi (prefe..."
CAND_0045286,73,0.6976,"Senior Software Engineer with 3.9 years of experience. Expert in Vector Search, Feature Engineering, LoRA, Image Classification, Time Series. Open to work; based in kolkata, west bengal (preferred..."
CAND_0067643,74,0.6974,"AI Research Engineer with 6 years of experience. Expert in Learning to Rank, NLP, Object Detection, BM25. Based in chennai, tamil nadu (preferred location). Note: not currently open to work; inacti..."
CAND_0080344,75,0.6972,"Senior Software Engineer (ML) with 4.9 years of experience. Expert in Sentence Transformers, Time Series, Computer Vision, Forecasting, Weights & Biases. Open to work; based in hyderabad, telangana..."
CAND_0022415,76,0.6964,"AI Research Engineer with 3.2 years of experience. Expert in OpenCV, Prompt Engineering. Open to work."
CAND_0062413,77,0.6963,"AI Research Engineer with 6.6 years of experience. Expert in Learning to Rank, BM25, OpenSearch, GANs. Open to work; based in mumbai, maharashtra (preferred location)."
CAND_0087529,78,0.695,"AI Specialist with 4 years of experience. Expert in Python, Object Detection, Time Series, Vector Search, Computer Vision. Open to work; based in noida, uttar pradesh (preferred location). Note: in..."
CAND_0068892,79,0.695,"Senior Software Engineer (ML) with 4.7 years of experience. Expert in Prompt Engineering, BM25, LlamaIndex, Object Detection. Open to work; based in delhi, delhi (preferred location)."
CAND_0007411,80,0.6949,"Senior Machine Learning Engineer with 8 years of experience. Expert in Information Retrieval, Prompt Engineering, OpenSearch, Pinecone, PyTorch. 15-day notice period. Note: not currently open to wo..."
CAND_0036818,81,0.6947,"Mechanical Engineer with 8.1 years of experience. Skilled in Angular, Node.js, Azure, Six Sigma, Figma. Open to work. Note: 120-day notice period may be a concern."
CAND_0023458,82,0.6943,"AI Research Engineer with 5 years of experience. Expert in BM25, Speech Recognition, Prompt Engineering, Hugging Face Transformers, RAG. Open to work. Note: inactive for 95 days."
CAND_0065195,83,0.6938,"Search Engineer with 5.1 years of experience. Expert in LlamaIndex, LLMs, Elasticsearch, QLoRA, scikit-learn. Open to work; based in kolkata, west bengal (preferred location)."
CAND_0073007,84,0.6917,"AI Specialist with 5.8 years of experience. Expert in MLflow, Speech Recognition, Embeddings, Statistical Modeling. High recruiter response rate (83%); open to work; based in bangalore, karnataka (..."
CAND_0054319,85,0.6906,"Junior ML Engineer with 4.1 years of experience. Expert in Elasticsearch, LlamaIndex, Hugging Face Transformers, Reinforcement Learning, Computer Vision. Open to work; based in chennai, tamil nadu..."
CAND_0041611,86,0.6902,"Staff Machine Learning Engineer with 6.4 years of experience. Expert in OpenSearch, LangChain, PyTorch, Qdrant, Prompt Engineering. 30-day notice period. Note: not currently open to work; inactive..."
CAND_0084819,87,0.6899,"Search Engineer with 4.5 years of experience. Expert in LoRA, BM25, OpenSearch, Weaviate, Recommendation Systems. Open to work. Note: 120-day notice period may be a concern."
CAND_0008202,88,0.6894,"Senior Software Engineer (ML) with 5.7 years of experience. Expert in Computer Vision, Haystack, FAISS, Deep Learning, LLMs. Note: not currently open to work."
CAND_0039521,89,0.6892,"Search Engineer with 3 years of experience. Expert in Machine Learning, Haystack, Hugging Face Transformers, BM25, Semantic Search. 30-day notice period. Note: not currently open to work."
CAND_0066945,90,0.688,"HR Manager with 11.5 years of experience. Skilled in Agile, Six Sigma, Illustrator, JavaScript, Sales. Open to work; based in gurgaon, haryana (preferred location)."
CAND_0089947,91,0.6873,"Junior ML Engineer with 5.4 years of experience. Expert in Vector Search, CNN, PEFT, Information Retrieval, Elasticsearch. Based in noida, uttar pradesh (preferred location). Note: not currently op..."
CAND_0065878,92,0.687,"Senior Data Scientist with 7.8 years of experience. Expert in scikit-learn, QLoRA, Fine-tuning LLMs, TensorFlow, Recommendation Systems. 15-day notice period; open to work. Note: inactive for 95 days."
CAND_0002426,93,0.6868,"Data Scientist with 3.3 years of experience. Expert in Feature Engineering, Computer Vision. Open to work."
CAND_0041568,94,0.6864,"Search Engineer with 5.2 years of experience. Expert in Semantic Search, Weaviate, Qdrant, Pinecone, TensorFlow. Open to work."
CAND_0079830,95,0.6855,"Junior ML Engineer with 3.6 years of experience. Expert in MLOps, Computer Vision, Data Science, Forecasting, QLoRA. Based in kolkata, west bengal (preferred location). Note: not currently open to..."
CAND_0034169,96,0.6851,"AI Research Engineer with 3.4 years of experience. Expert in Hugging Face Transformers, Diffusion Models, Fine-tuning LLMs, NLP. Based in noida, uttar pradesh (preferred location). Note: not curren..."
CAND_0037000,97,0.6848,"Search Engineer with 2.7 years of experience. Expert in FAISS, LangChain, BM25, Pinecone, MLOps. 15-day notice period; based in noida, uttar pradesh (preferred location). Note: not currently open t..."
CAND_0024147,98,0.6846,"ML Engineer with 5.9 years of experience. Expert in Qdrant, Feature Engineering. High recruiter response rate (84%); open to work."
CAND_0043676,99,0.6845,"Senior Software Engineer (ML) with 6.1 years of experience. Expert in Diffusion Models, ASR, Reinforcement Learning. 30-day notice period; open to work; based in delhi, delhi (preferred location)...."
CAND_0052030,100,0.6839,"Senior Software Engineer (ML) with 4.1 years of experience. Expert in MLOps, FAISS, Forecasting, Kubeflow, Semantic Search. Note: not currently open to work."
